,cargo_width,cargo_height,cargo_length,density_percent,filling_space_percent,box_count,box_unique,box_sum_size_width,box_mean_size_width,box_sum_size_height,box_mean_size_height,box_sum_size_length,box_mean_size_length
0,2400.0,2400.0,13300.0,91.90237,76.74275,28,7,33922,1211.5,58660,2095.0,23123,825.8214285714286
1,2400.0,2400.0,13300.0,92.9466,80.69541,28,8,33127,1183.107142857143,58660,2095.0,25182,899.3571428571429
2,2400.0,2400.0,13300.0,97.69497,83.2662,58,9,69444,1197.3103448275863,121510,2095.0,51120,881.3793103448276
3,2490.0,2590.0,13490.0,94.50057,73.3118,87,9,104226,1198.0,182265,2095.0,76641,880.9310344827586
4,2400.0,2400.0,13300.0,97.69497,83.2662,58,9,69444,1197.3103448275863,121510,2095.0,51120,881.3793103448276
5,2490.0,2590.0,13490.0,94.50057,73.3118,87,9,104226,1198.0,182265,2095.0,76641,880.9310344827586
6,2490.0,2590.0,13490.0,94.50057,73.3118,87,9,104226,1198.0,182265,2095.0,76641,880.9310344827586
7,2490.0,2590.0,13490.0,94.98881,73.19505,29,9,34870,1202.4137931034484,60755,2095.0,25396,875.7241379310345
8,2490.0,2590.0,13490.0,77.84735,33.76357,6,2,6750,1125.0,5400,900.0,24150,4025.0
9,2480.0,2860.0,13600.0,74.49223,19.39104,20,2,23300,1165.0,12250,612.5,26700,1335.0
10,2490.0,2590.0,13490.0,87.56514,77.39739,22,5,29255,1329.7727272727273,50175,2280.681818181818,22391,1017.7727272727273
11,2490.0,2590.0,13490.0,87.56514,77.39739,22,5,29255,1329.7727272727273,50175,2280.681818181818,22391,1017.7727272727273
12,2490.0,2590.0,13490.0,93.81288,81.8931,28,3,33600,1200.0,63700,2275.0,26124,933.0
13,2490.0,2590.0,13490.0,85.20238,70.33821,25,3,30000,1200.0,57550,2302.0,22176,887.04
14,2490.0,2590.0,13490.0,88.2767,72.87619,26,3,31200,1200.0,59850,2301.923076923077,22976,883.6923076923077
15,2490.0,2590.0,13490.0,85.20238,70.33821,25,3,30000,1200.0,57550,2302.0,22176,887.04
16,2490.0,2590.0,13490.0,87.56514,77.39739,22,5,29255,1329.7727272727273,50175,2280.681818181818,22391,1017.7727272727273
17,2490.0,2590.0,13490.0,87.57304,77.34673,22,5,29245,1329.3181818181818,50175,2280.681818181818,22381,1017.3181818181819
18,2490.0,2590.0,13490.0,87.57304,77.34673,22,5,29245,1329.3181818181818,50175,2280.681818181818,22381,1017.3181818181819
19,2490.0,2590.0,13490.0,88.57566,77.72499,22,4,29419,1337.2272727272727,50260,2284.5454545454545,22294,1013.3636363636364
20,2352.0,2393.0,5898.0,74.82203,23.33222,8,4,9680,1210.0,6954,869.25,7000,875.0
21,800.0,2000.0,1200.0,98.60759,96.40125,216,2,64800,300.0,23760,110.0,64800,300.0
22,800.0,2000.0,1200.0,98.60759,96.40125,216,2,64800,300.0,23760,110.0,64800,300.0
23,800.0,2000.0,1200.0,96.67411,89.26042,200,2,60000,300.0,22000,110.0,60000,300.0
24,800.0,2000.0,1200.0,92.0202,91.1,25,3,10480,419.2,7420,296.8,14400,576.0
25,800.0,2000.0,1200.0,100.0,44.2975,40,1,15600,390.0,7520,188.0,11600,290.0
26,2490.0,2590.0,13490.0,94.85075,87.65683,606,7,298200,492.0792079207921,235300,388.2838283828383,391700,646.3696369636964
27,2490.0,2590.0,13490.0,94.59571,14.14806,2,2,2728,1364.0,4235,2117.5,4117,2058.5
28,2480.0,2700.0,5800.0,48.34073,22.5572,355,14,96659,272.2788732394366,113527,319.7943661971831,93064,262.15211267605633
29,2480.0,2650.0,8000.0,83.12514,61.67349,143,6,66805,467.16783216783216,66758,466.83916083916085,147266,1029.832167832168
30,2480.0,2650.0,13600.0,64.09206,36.27852,143,7,73805,516.1188811188811,66758,466.83916083916085,140266,980.8811188811189
31,2040.0,2674.0,8880.0,82.48478,66.93935,143,9,102991,720.2167832167833,67158,469.6363636363636,110680,773.986013986014
32,2282.0,2494.0,5000.0,79.86281,74.76472,98,5,44905,458.2142857142857,44158,450.59183673469386,102166,1042.5102040816328
33,2480.0,2650.0,13600.0,64.09206,36.27852,143,7,73805,516.1188811188811,66758,466.83916083916085,140266,980.8811188811189
34,2480.0,2650.0,13600.0,71.1258,36.03909,141,5,72505,514.2198581560284,65758,466.36879432624113,139766,991.2482269503546
35,2352.0,2385.0,12032.0,47.12039,46.98162,10,10,13870,1387.0,9480,948.0,15480,1548.0
36,2352.0,2385.0,12032.0,61.0961,41.90538,9,9,10730,1192.2222222222222,10590,1176.6666666666667,12650,1405.5555555555557
37,2000.0,3000.0,4000.0,57.356,12.4322,120,3,27900,232.5,35600,296.6666666666667,39530,329.4166666666667
38,1000.0,2000.0,1200.0,65.11797,64.11222,57,10,14730,258.42105263157896,19667,345.03508771929825,15760,276.49122807017545
39,2000.0,3000.0,4000.0,89.28571,38.847,100,1,46000,460.0,36000,360.0,56300,563.0
40,2000.0,3000.0,4000.0,92.0,17.09268,44,1,20240,460.0,24772,563.0,15840,360.0
41,1000.0,2000.0,1200.0,66.78357,64.11222,57,10,19162,336.17543859649123,14419,252.96491228070175,16576,290.8070175438597
42,2000.0,3000.0,4000.0,100.0,13.59645,35,1,12600,360.0,16100,460.0,19705,563.0
43,1000.0,2000.0,1200.0,89.83519,8.8847,2,2,860,430.0,860,430.0,1163,581.5
44,2450.0,2450.0,13600.0,48.6395,10.73143,355,15,103990,292.92957746478874,94894,267.3070422535211,104366,293.9887323943662
45,800.0,2000.0,1200.0,98.14815,69.5625,28,2,8400,300.0,13920,497.14285714285717,9320,332.85714285714283
46,800.0,2000.0,1200.0,98.14815,69.5625,28,2,8400,300.0,13920,497.14285714285717,9320,332.85714285714283
47,2490.0,2590.0,13490.0,67.31604,44.18843,10,6,14704,1470.4,5194,519.4,45527,4552.7
48,2490.0,2590.0,13490.0,67.31604,44.18843,10,6,14704,1470.4,5194,519.4,45527,4552.7
49,800.0,1500.0,1200.0,100.0,94.25,50,1,19500,390.0,14500,290.0,12000,240.0
50,2490.0,2590.0,13490.0,88.36067,85.15112,101,8,27720,274.45544554455444,96080,951.2871287128713,597120,5912.079207920792
51,2490.0,2590.0,13490.0,64.88293,44.18843,10,7,11704,1170.4,8194,819.4,45527,4552.7
52,2490.0,2590.0,13490.0,64.88293,44.18843,10,7,11704,1170.4,8194,819.4,45527,4552.7
53,800.0,2000.0,1200.0,77.27151,71.8625,28,5,11300,403.57142857142856,8560,305.7142857142857,11420,407.85714285714283
54,800.0,2000.0,1200.0,77.27151,71.8625,28,5,11300,403.57142857142856,8560,305.7142857142857,11420,407.85714285714283
55,800.0,2000.0,1200.0,77.27151,71.8625,28,5,11300,403.57142857142856,8560,305.7142857142857,11420,407.85714285714283
56,800.0,2000.0,1200.0,71.76758,45.93125,16,5,6220,388.75,5080,317.5,7140,446.25
57,800.0,2000.0,1200.0,92.46575,77.175,42,2,16520,393.3333333333333,11760,280.0,14140,336.6666666666667
58,2480.0,2650.0,13600.0,76.71037,9.69831,37,6,33220,897.8378378378378,17873,483.05405405405406,20166,545.027027027027
59,2480.0,2650.0,13600.0,57.5931,26.07989,64,5,55500,867.1875,33400,521.875,73700,1151.5625
60,2480.0,2650.0,13600.0,97.22222,11.7477,26,3,44000,1692.3076923076924,9800,376.9230769230769,17000,653.8461538461538
61,2352.0,2385.0,12032.0,76.66329,67.26549,1000,6,379700,379.7,330000,330.0,380300,380.3
62,2352.0,2393.0,5898.0,54.54993,38.46568,3,3,5802,1934.0,4283,1427.6666666666667,5490,1830.0
63,1000.0,2000.0,1200.0,91.71076,74.36,20,2,6980,349.0,10020,501.0,10400,520.0
64,800.0,2000.0,1200.0,96.2963,65.065,14,2,5000,357.14285714285717,6900,492.85714285714283,7280,520.0
65,2480.0,2700.0,5800.0,47.72066,42.06488,29,26,25477,878.5172413793103,14250,491.37931034482756,44318,1528.2068965517242
66,2490.0,2590.0,13490.0,40.52943,18.77811,29,26,22272,768.0,13555,467.41379310344826,48218,1662.6896551724137
67,2490.0,2590.0,13490.0,71.082,37.55623,58,30,46338,798.9310344827586,27720,477.9310344827586,94032,1621.2413793103449
68,2490.0,2590.0,13490.0,68.40217,37.45305,58,27,51076,880.6206896551724,27050,466.37931034482756,90104,1553.5172413793102
69,2490.0,2590.0,13490.0,41.19428,19.2452,30,25,23196,773.2,14135,471.1666666666667,49264,1642.1333333333334
70,2480.0,2700.0,5800.0,46.73114,34.61566,29,25,33693,1161.8275862068965,15685,540.8620689655172,30452,1050.0689655172414
71,2480.0,2700.0,5800.0,56.64959,43.1112,30,25,24482,816.0666666666667,15215,507.1666666666667,46898,1563.2666666666667
72,2490.0,2590.0,13490.0,61.41011,33.90597,58,25,38472,663.3103448275862,26600,458.62068965517244,100684,1735.9310344827586
73,2490.0,2590.0,13490.0,41.13347,16.95298,29,24,26956,929.5172413793103,13300,458.62068965517244,42622,1469.7241379310344
74,2480.0,2700.0,5800.0,48.1391,37.9764,29,26,26576,916.4137931034483,14280,492.41379310344826,42022,1449.0344827586207
75,2480.0,2700.0,5800.0,57.74171,42.67946,29,25,22982,792.4827586206897,14560,502.0689655172414,47566,1640.2068965517242
76,2480.0,2860.0,13600.0,100.0,18.4599,6,1,11400,1900.0,8520,1420.0,6600,1100.0
77,2352.0,2393.0,5898.0,58.42065,55.68084,777,25,250625,322.55469755469755,93880,120.82368082368082,975000,1254.8262548262549
